;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Sonic & Knuckles Batch Extraction File for ROMulan
;
; 2011-02-24 - Stealth - First Release
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;
; File and folder setup
;;;;;;;;;;;;;;;;;;;;;;;
;GetFile "Please select a clean Sonic and Knuckles ROM file"
;LoadFile #got
LoadFile "sk.bin"

;GetPath "Please select the destination folder for the data"
;DestPath #Got

MakePath "Palettes"
MakePath "Palettes/SK"
MakePath "Levels"

MakePath "Levels/AIZ"
MakePath "Levels/AIZ/Pal"
MakePath "Levels/AIZ/Pal/SK"
MakePath "Levels/AIZ/Obj"
MakePath "Levels/AIZ/Obj/SK"
MakePath "Levels/AIZ/Rng"
MakePath "Levels/AIZ/Rng/SK"
MakePath "Levels/AIZ/Start"
MakePath "Levels/AIZ/Start/SK"
MakePath "Levels/AIZ/Start/SK/Sonic"
MakePath "Levels/AIZ/Start/SK/Knuckles"

MakePath "Levels/HCZ"
MakePath "Levels/HCZ/Pal"
MakePath "Levels/HCZ/Pal/SK"
MakePath "Levels/HCZ/Obj"
MakePath "Levels/HCZ/Obj/SK"
MakePath "Levels/HCZ/Rng"
MakePath "Levels/HCZ/Rng/SK"
MakePath "Levels/HCZ/Start"
MakePath "Levels/HCZ/Start/SK"
MakePath "Levels/HCZ/Start/SK/Sonic"
MakePath "Levels/HCZ/Start/SK/Knuckles"

MakePath "Levels/MGZ"
MakePath "Levels/MGZ/Pal"
MakePath "Levels/MGZ/Pal/SK"
MakePath "Levels/MGZ/Obj"
MakePath "Levels/MGZ/Obj/SK"
MakePath "Levels/MGZ/Rng"
MakePath "Levels/MGZ/Rng/SK"
MakePath "Levels/MGZ/Start"
MakePath "Levels/MGZ/Start/SK"
MakePath "Levels/MGZ/Start/SK/Sonic"
MakePath "Levels/MGZ/Start/SK/Knuckles"

MakePath "Levels/CNZ"
MakePath "Levels/CNZ/Pal"
MakePath "Levels/CNZ/Pal/SK"
MakePath "Levels/CNZ/Obj"
MakePath "Levels/CNZ/Obj/SK"
MakePath "Levels/CNZ/Rng"
MakePath "Levels/CNZ/Rng/SK"
MakePath "Levels/CNZ/Start"
MakePath "Levels/CNZ/Start/SK"
MakePath "Levels/CNZ/Start/SK/Sonic"
MakePath "Levels/CNZ/Start/SK/Knuckles"

MakePath "Levels/ICZ"
MakePath "Levels/ICZ/Pal"
MakePath "Levels/ICZ/Pal/SK"
MakePath "Levels/ICZ/Obj"
MakePath "Levels/ICZ/Obj/SK"
MakePath "Levels/ICZ/Rng"
MakePath "Levels/ICZ/Rng/SK"
MakePath "Levels/ICZ/Start"
MakePath "Levels/ICZ/Start/SK"
MakePath "Levels/ICZ/Start/SK/Sonic"
MakePath "Levels/ICZ/Start/SK/Knuckles"

MakePath "Levels/LBZ"
MakePath "Levels/LBZ/Pal"
MakePath "Levels/LBZ/Pal/SK"
MakePath "Levels/LBZ/Obj"
MakePath "Levels/LBZ/Obj/SK"
MakePath "Levels/LBZ/Rng"
MakePath "Levels/LBZ/Rng/SK"
MakePath "Levels/LBZ/Start"
MakePath "Levels/LBZ/Start/SK"
MakePath "Levels/LBZ/Start/SK/Sonic"
MakePath "Levels/LBZ/Start/SK/Knuckles"

MakePath "Levels/ALZ"
MakePath "Levels/ALZ/Pal"
MakePath "Levels/ALZ/Pal/SK"
MakePath "Levels/ALZ/Obj"
MakePath "Levels/ALZ/Obj/SK"
MakePath "Levels/ALZ/Rng"
