;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Sonic the Hedgehog 3 Batch Extraction File for ROMulan
;
; 2011-02-24 - Stealth - First Release
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;
; File and folder setup
;;;;;;;;;;;;;;;;;;;;;;;
;GetFile "Please select a clean Sonic 3 ROM file"
;LoadFile #got
LoadFile "s3.bin"

;GetPath "Please select the destination folder for the data"
;DestPath #Got

MakePath "Palettes"
MakePath "Palettes/S3"
MakePath "Palettes/S3/CompMenu"
MakePath "Levels"

MakePath "Levels/AIZ"
MakePath "Levels/AIZ/Pal"
MakePath "Levels/AIZ/Pal/S3"
MakePath "Levels/AIZ/Tile"
MakePath "Levels/AIZ/Tile/8"
MakePath "Levels/AIZ/Tile/16"
MakePath "Levels/AIZ/Tile/128"
MakePath "Levels/AIZ/Collisn"
MakePath "Levels/AIZ/Layout"
MakePath "Levels/AIZ/Obj"
MakePath "Levels/AIZ/Obj/S3"
MakePath "Levels/AIZ/Rng"
MakePath "Levels/AIZ/Rng/S3"
MakePath "Levels/AIZ/Start"
MakePath "Levels/AIZ/Start/S3"

MakePath "Levels/HCZ"
MakePath "Levels/HCZ/Pal"
MakePath "Levels/HCZ/Pal/S3"
MakePath "Levels/HCZ/Tile"
MakePath "Levels/HCZ/Tile/8"
MakePath "Levels/HCZ/Tile/16"
MakePath "Levels/HCZ/Tile/128"
MakePath "Levels/HCZ/Collisn"
MakePath "Levels/HCZ/Layout"
MakePath "Levels/HCZ/Obj"
MakePath "Levels/HCZ/Obj/S3"
MakePath "Levels/HCZ/Rng"
MakePath "Levels/HCZ/Rng/S3"
MakePath "Levels/HCZ/Start"
MakePath "Levels/HCZ/Start/S3"

MakePath "Levels/MGZ"
MakePath "Levels/MGZ/Pal"
MakePath "Levels/MGZ/Pal/S3"
MakePath "Levels/MGZ/Tile"
MakePath "Levels/MGZ/Tile/8"
MakePath "Levels/MGZ/Tile/16"
MakePath "Levels/MGZ/Tile/128"
MakePath "Levels/MGZ/Collisn"
MakePath "Levels/MGZ/Layout"
MakePath "Levels/MGZ/Obj"
MakePath "Levels/MGZ/Obj/S3"
MakePath "Levels/MGZ/Rng"
MakePath "Levels/MGZ/Rng/S3"
MakePath "Levels/MGZ/Start"
MakePath "Levels/MGZ/Start/S3"

MakePath "Levels/FBZ_S3"
MakePath "Levels/FBZ_S3/Pal"
MakePath "Levels/FBZ_S3/Tile"
MakePath "Levels/FBZ_S3/Tile/8"
MakePath "Levels/FBZ_S3/Tile/16"
MakePath "Levels/FBZ_S3/Tile/128"
MakePath "Levels/FBZ_S3/Collisn"
MakePath "Levels/FBZ_S3/Layout"
MakePath "Levels/FBZ_S3/Obj"
MakePath "Levels/FBZ_S3/Rng"
MakePath "Levels/FBZ_S3/Start"

MakePath "Levels/CNZ"
MakePath "Levels/CNZ/Pal"
MakePath "Levels/CNZ/Pal/S3"
MakePath "Levels/CNZ/Tile"
MakePath "Levels/CNZ/Tile/8"
MakePath "Levels/CNZ/Tile/16"
MakePath "Levels/CNZ/Tile/128"
MakePath "Levels/CNZ/Collisn"
MakePath "Levels/CNZ/Layout"
MakePath "Levels/CNZ/Obj"
MakePath "Levels/CNZ/Obj/S3"
MakePath "Levels/CNZ/Rng"
MakePath "Levels/CNZ/Rng/S3"
MakePath "Levels/CNZ/Start"
MakePath "Levels/CNZ/Start/S3"

MakePath "Levels/ICZ"
MakePath "Levels/ICZ/Pal"
MakePath "Levels/ICZ/Pal/S3"
MakePath "Levels/ICZ/Tile"
MakePath "Levels/ICZ/Tile/8"
MakePath "Levels/ICZ/Tile/16"
MakePath "Levels/ICZ/Tile/128"
MakePath "Levels/ICZ/Collisn"
