;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Sonic CD for PC (DirectX Version) Batch Extraction File for ROMulan
;
; 2011-02-24 - Stealth - First Release
; 2011-05-19 - Stealth - Replaced Microsoft "EXPAND.EXE" for Win64 compatibility
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

SrcPath "../"
;GetPath "Please select the folder contianing soniccd.exe"
;SrcPath "#Got"

DestPath "./"
;GetPath "Please select the destination folder for the data"
;DestPath "#Got"

MakePath "R1"
MakePath "R1/8"
MakePath "R1/8U"
MakePath "R1/16"
MakePath "R1/16U"
MakePath "R1/256"
MakePath "R1/FG"
MakePath "R1/FGPC"
MakePath "R1/BG"
MakePath "R1/BGPC"
MakePath "R1/Pal"
MakePath "R1/Pal/1A"
MakePath "R1/Pal/1B"
MakePath "R1/Pal/1C"
MakePath "R1/Pal/1D"
MakePath "R1/Pal/2A"
MakePath "R1/Pal/2B"
MakePath "R1/Pal/2C"
MakePath "R1/Pal/2D"
MakePath "R1/Pal/3C"
MakePath "R1/Pal/3D"
MakePath "R1/Pal/PC"
MakePath "R1/Pal/PC/1A"
MakePath "R1/Pal/PC/1B"
MakePath "R1/Pal/PC/1C"
MakePath "R1/Pal/PC/1D"
MakePath "R1/Pal/PC/2A"
MakePath "R1/Pal/PC/2B"
MakePath "R1/Pal/PC/2C"
MakePath "R1/Pal/PC/2D"
MakePath "R1/Pal/PC/3C"
MakePath "R1/Pal/PC/3D"
MakePath "R1/Obj"
MakePath "R1/Col"

MakePath "R3"
MakePath "R3/8"
MakePath "R3/8U"
MakePath "R3/16"
MakePath "R3/16U"
MakePath "R3/256"
MakePath "R3/FG"
MakePath "R3/FGPC"
MakePath "R3/BG"
MakePath "R3/BGPC"
MakePath "R3/Pal"
MakePath "R3/Pal/1A"
MakePath "R3/Pal/1B"
MakePath "R3/Pal/1C"
MakePath "R3/Pal/1D"
MakePath "R3/Pal/2A"
MakePath "R3/Pal/2B"
MakePath "R3/Pal/2C"
MakePath "R3/Pal/2D"
MakePath "R3/Pal/3C"
MakePath "R3/Pal/3D"
MakePath "R3/Pal/PC"
MakePath "R3/Pal/PC/1A"
MakePath "R3/Pal/PC/1B"
MakePath "R3/Pal/PC/1C"
MakePath "R3/Pal/PC/1D"
MakePath "R3/Pal/PC/2A"
MakePath "R3/Pal/PC/2B"
MakePath "R3/Pal/PC/2C"
MakePath "R3/Pal/PC/2D"
MakePath "R3/Pal/PC/3C"
MakePath "R3/Pal/PC/3D"
MakePath "R3/Obj"
MakePath "R3/Col"

MakePath "R4"
MakePath "R4/8"
MakePath "R4/8U"
MakePath "R4/16"
MakePath "R4/16U"
MakePath "R4/256"
MakePath "R4/FG"
MakePath "R4/FGPC"
MakePath "R4/BG"
MakePath "R4/BGPC"
MakePath "R4/Pal"
MakePath "R4/Pal/1A"
MakePath "R4/Pal/1B"
MakePath "R4/Pal/1C"
MakePath "R4/Pal/1D"
MakePath "R4/Pal/2A"
MakePath "R4/Pal/2B"
MakePath "R4/Pal/2C"
MakePath "R4/Pal/2D"
MakePath "R4/Pal/3C"
MakePath "R4/Pal/3D"
MakePath "R4/Pal/PC"
MakePath "R4/Pal/PC/1A"
MakePath "R4/Pal/PC/1B"
MakePath "R4/Pal/PC/1C"
MakePath "R4/Pal/PC/1D"
MakePath "R4/Pal/PC/2A"
MakePath "R4/Pal/PC/2B"
MakePath "R4/Pal/PC/2C"
MakePath "R4/Pal/PC/2D"
MakePath "R4/Pal/PC/3C"
MakePath "R4/Pal/PC/3D"
MakePath "R4/Obj"
MakePath "R4/Col"

MakePath "R5"
MakePath "R5/8"
MakePath "R5/8U"
MakePath "R5/16"
MakePath "R5/16U"
MakePath "R5/256"
MakePath "R5/FG"
MakePath "R5/FGPC"
MakePath "R5/BG"
MakePath "R5/BGPC"
MakePath "R5/Pal"
MakePath "R5/Pal/1A"
MakePath "R5/Pal/1B"
MakePath "R5/Pal/1C"
MakePath "R5/Pal/1D"
MakePath "R5/Pal/2A"
MakePath "R5/Pal/2B"
MakePath "R5/Pal/2C"
MakePath "R5/Pal/2D"
MakePath "R5/Pal/3C"
MakePath "R5/Pal/3D"
MakePath "R5/Pal/PC"
MakePath "R5/Pal/PC/1A"
MakePath "R5/Pal/PC/1B"
MakePath "R5/Pal/PC/1C"
MakePath "R5/Pal/PC/1D"
MakePath "R5/Pal/PC/2A"
MakePath "R5/Pal/PC/2B"
MakePath "R5/Pal/PC/2C"
MakePath "R5/Pal/PC/2D"
MakePath "R5/Pal/PC/3C"
MakePath "R5/Pal/PC/3D"
MakePath "R5/Obj"
MakePath "R5/Col"

MakePath "R6"
MakePath "R6/8"
MakePath "R6/8U"
MakePath "R6/16"
MakePath "R6/16U"
MakePath "R6/256"
MakePath "R6/FG"
MakePath "R6/FGPC"
MakePath "R6/BG"
MakePath "R6/BGPC"
MakePath "R6/Pal"
MakePath "R6/Pal/1A"
MakePath "R6/Pal/1B"
MakePath "R6/Pal/1C"
MakePath "R6/Pal/1D"
MakePath "R6/Pal/2A"
MakePath "R6/Pal/2B"
MakePath "R6/Pal/2C"
MakePath "R6/Pal/2D"
MakePath "R6/Pal/3C"
MakePath "R6/Pal/3D"
MakePath "R6/Pal/PC"
MakePath "R6/Pal/PC/1A"
MakePath "R6/Pal/PC/1B"
MakePath "R6/Pal/PC/1C"
MakePath "R6/Pal/PC/1D"
MakePath "R6/Pal/PC/2A"
MakePath "R6/Pal/PC/2B"
MakePath "R6/Pal/PC/2C"
MakePath "R6/Pal/PC/2D"
MakePath "R6/Pal/PC/3C"
MakePath "R6/Pal/PC/3D"
MakePath "R6/Obj"
MakePath "R6/Col"

MakePath "R7"
MakePath "R7/8"
MakePath "R7/8U"
MakePath "R7/16"
MakePath "R7/16U"
MakePath "R7/256"
MakePath "R7/FG"
MakePath "R7/FGPC"
MakePath "R7/BG"
MakePath "R7/BGPC"
MakePath "R7/Pal"
MakePath "R7/Pal/1A"
MakePath "R7/Pal/1B"
MakePath "R7/Pal/1C"
MakePath "R7/Pal/1D"
MakePath "R7/Pal/2A"
MakePath "R7/Pal/2B"
MakePath "R7/Pal/2C"
MakePath "R7/Pal/2D"
MakePath "R7/Pal/3C"
MakePath "R7/Pal/3D"
MakePath "R7/Pal/PC"
MakePath "R7/Pal/PC/1A"
MakePath "R7/Pal/PC/1B"
MakePath "R7/Pal/PC/1C"
MakePath "R7/Pal/PC/1D"
MakePath "R7/Pal/PC/2A"
MakePath "R7/Pal/PC/2B"
MakePath "R7/Pal/PC/2C"
MakePath "R7/Pal/PC/2D"
MakePath "R7/Pal/PC/3C"
MakePath "R7/Pal/PC/3D"
MakePath "R7/Obj"
MakePath "R7/Col"

MakePath "R8"
MakePath "R8/8"
MakePath "R8/8U"
MakePath "R8/16"
MakePath "R8/16U"
MakePath "R8/256"
MakePath "R8/FG"
MakePath "R8/FGPC"
MakePath "R8/BG"
MakePath "R8/BGPC"
MakePath "R8/Pal"
MakePath "R8/Pal/1A"
MakePath "R8/Pal/1B"
MakePath "R8/Pal/1C"
MakePath "R8/Pal/1D"
MakePath "R8/Pal/2A"
MakePath "R8/Pal/2B"
MakePath "R8/Pal/2C"
MakePath "R8/Pal/2D"
MakePath "R8/Pal/3C"
MakePath "R8/Pal/3D"
MakePath "R8/Pal/PC"
MakePath "R8/Pal/PC/1A"
MakePath "R8/Pal/PC/1B"
MakePath "R8/Pal/PC/1C"
MakePath "R8/Pal/PC/1D"
MakePath "R8/Pal/PC/2A"
MakePath "R8/Pal/PC/2B"
MakePath "R8/Pal/PC/2C"
MakePath "R8/Pal/PC/2D"
MakePath "R8/Pal/PC/3C"
MakePath "R8/Pal/PC/3D"
MakePath "R8/Obj"
MakePath "R8/Col"


LoadFile	"R1/11A/DLL11A.DLL"
Extract  $10A97    $2 "R1/Obj/XStart1A.bin"
Extract  $10A9C    $2 "R1/Obj/YStart1A.bin"
WorkPath "#Dest/R1"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1A.bin" "Obj/YStart1A.bin" "Obj/Start1A.bin"
Extract  $18A70  $100 "R1/Pal/PC/1A/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/0_1.bin" "Pal/1A/0_1.bin"
Extract  $18B70  $100 "R1/Pal/PC/1A/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/2.bin"   "Pal/1A/2.bin"
Extract  $18C70   $40 "R1/Pal/PC/1A/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/3.bin"   "Pal/1A/3.bin"
Extract  $18CB0   $C0 "R1/Pal/PC/1A/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/5.bin"   "Pal/1A/5.bin"
Extract  $18D70   $C0 "R1/Pal/PC/1A/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/4.bin"   "Pal/1A/4.bin"
Extract  $18E30   $C0 "R1/Pal/PC/1A/Ex.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/Ex.bin"  "Pal/1A/Ex.bin"
;Extract  $19818  $F90 "R1/Obj/1A.bin" Swap16
Extract  $19818  $F90 "R1/Obj/1.bin" Swap16
Extract  $1A958  $100 "R1/Col/Ang1A.bin"
Extract  $1AA58 $1000 "R1/Col/HM1A.bin"
Extract  $1BA68 $1000 "R1/Col/HMR1A.bin"
Extract  $1CA78  $3E8 "R1/Col/Idx1A.bin"
Extract  $1CE60  $200 "R1/FGPC/1A.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1A.bin" "FG/1A.bin"
Extract  $1D060  $200 "R1/BGPC/1A.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1A.bin" "BG/1A.bin"

Copy     "R1/11A/Map11A.bin" "R1/256/1A.bin" Swap16

Copy     "R1/11A/T11A.map" "R1/16U/1A.bin" Swap16

WorkPath "#src/R1/11A"
Extern   "#Batch/msexpand" "tcmp11a.cm_"
LoadFile	"R1/11A/tcmp11a.cm"
Extract  $C98 $6400 "R1/8U/1A.bin"


LoadFile "R1/11B/DLL11B.DLL"
Extract  $11E22    $2 "R1/Obj/XStart1B.bin"
Extract  $11E2F    $2 "R1/Obj/YStart1B.bin"
WorkPath "#Dest/R1"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1B.bin" "Obj/YStart1B.bin" "Obj/Start1B.bin"
Extract  $19598  $100 "R1/Pal/PC/1B/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/0_1.bin" "Pal/1B/0_1.bin"
Extract  $19698  $100 "R1/Pal/PC/1B/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/2.bin"   "Pal/1B/2.bin"
Extract  $19798   $40 "R1/Pal/PC/1B/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/3.bin"   "Pal/1B/3.bin"
Extract  $197D8   $C0 "R1/Pal/PC/1B/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/5.bin"   "Pal/1B/5.bin"
Extract  $19898   $C0 "R1/Pal/PC/1B/4.bin"
