;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Sonic the Hedgehog 2 (Rev 01) Batch Extraction File for ROMulan
;
; 2011-02-24 - Stealth - First Release
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;
; File and folder setup
;;;;;;;;;;;;;;;;;;;;;;;

;GetFile "Please select a clean Sonic the Hedgehog 2 (Rev 01) ROM file"
;LoadFile #got
LoadFile "sonic2.bin"

;GetPath "Please select the destination folder for the data"
;DestPath #Got

MakePath "Palettes"
MakePath "Palettes/Ending"
MakePath "Palettes/Title"
MakePath "Levels"
MakePath "Levels/00_EHZ"
MakePath "Levels/00_EHZ/Pal"
MakePath "Levels/00_EHZ/Tile"
MakePath "Levels/00_EHZ/Layout"
MakePath "Levels/00_EHZ/Collisn"
MakePath "Levels/00_EHZ/Obj"
MakePath "Levels/00_EHZ/Rng"
MakePath "Levels/00_EHZ/Start"
MakePath "Levels/01"
MakePath "Levels/01/Pal"
MakePath "Levels/01/Tile"
MakePath "Levels/01/Layout"
MakePath "Levels/01/Collisn"
MakePath "Levels/01/Obj"
MakePath "Levels/01/Rng"
MakePath "Levels/01/Start"
MakePath "Levels/02_WZ"
MakePath "Levels/02_WZ/Pal"
MakePath "Levels/02_WZ/Tile"
MakePath "Levels/02_WZ/Layout"
MakePath "Levels/02_WZ/Collisn"
MakePath "Levels/02_WZ/Obj"
MakePath "Levels/02_WZ/Rng"
MakePath "Levels/02_WZ/Start"
MakePath "Levels/03"
MakePath "Levels/03/Pal"
MakePath "Levels/03/Tile"
MakePath "Levels/03/Layout"
MakePath "Levels/03/Collisn"
MakePath "Levels/03/Obj"
MakePath "Levels/03/Rng"
MakePath "Levels/03/Start"
MakePath "Levels/04_MTZ"
MakePath "Levels/04_MTZ/Pal"
MakePath "Levels/04_MTZ/Tile"
MakePath "Levels/04_MTZ/Layout"
MakePath "Levels/04_MTZ/Collisn"
MakePath "Levels/04_MTZ/Obj"
